VoiceType,State(20=Low|30=High|40=Rest),Personal,Level(0~3=ExciteLv|4=Stun|-1=N/A),Files...
LoopVoice,20,Pure,0,s2_01235.ogg,s2_01236.ogg,s2_01237.ogg,s2_01238.ogg
LoopVoice,20,Pure,1,s2_01235.ogg,s2_01236.ogg,s2_01237.ogg,s2_01238.ogg
LoopVoice,20,Pure,2,s2_01235.ogg,s2_01236.ogg,s2_01237.ogg,s2_01238.ogg
LoopVoice,20,Pure,3,s2_01235.ogg,s2_01236.ogg,s2_01237.ogg,s2_01238.ogg
LoopVoice,20,Pure,4,s2_01235.ogg,s2_01236.ogg,s2_01237.ogg,s2_01238.ogg
LoopVoiceFera,20,Pure,0,S2_01296.ogg,S2_01281.ogg,S2_01298.ogg,S2_01282.ogg
LoopVoiceFera,20,Pure,1,S2_01296.ogg,S2_01281.ogg,S2_01298.ogg,S2_01282.ogg
LoopVoiceFera,20,Pure,2,S2_01296.ogg,S2_01281.ogg,S2_01298.ogg,S2_01282.ogg
LoopVoiceFera,20,Pure,3,S2_01296.ogg,S2_01281.ogg,S2_01298.ogg,S2_01282.ogg
LoopVoiceFera,20,Pure,4,S2_01296.ogg,S2_01281.ogg,S2_01298.ogg,S2_01282.ogg
LoopVoice,30,Pure,0,s2_01185.ogg,s2_01186.ogg,s2_01187.ogg,s2_01188.ogg
LoopVoice,30,Pure,1,s2_01185.ogg,s2_01186.ogg,s2_01187.ogg,s2_01188.ogg
LoopVoice,30,Pure,2,s2_01185.ogg,s2_01186.ogg,s2_01187.ogg,s2_01188.ogg
LoopVoice,30,Pure,3,s2_01185.ogg,s2_01186.ogg,s2_01187.ogg,s2_01188.ogg
LoopVoice,30,Pure,4,s2_01235.ogg,s2_01236.ogg,s2_01237.ogg,s2_01238.ogg
LoopVoiceFera,30,Pure,0,S2_01299.ogg,S2_01300.ogg,S2_01285.ogg,S2_01301.ogg
LoopVoiceFera,30,Pure,1,S2_01299.ogg,S2_01300.ogg,S2_01285.ogg,S2_01301.ogg
LoopVoiceFera,30,Pure,2,S2_01299.ogg,S2_01300.ogg,S2_01285.ogg,S2_01301.ogg
LoopVoiceFera,30,Pure,3,S2_01299.ogg,S2_01300.ogg,S2_01285.ogg,S2_01301.ogg
LoopVoiceFera,30,Pure,4,S2_01296.ogg,S2_01281.ogg,S2_01298.ogg,S2_01282.ogg
OrgasmVoice,30,Pure,0,s2_01478.ogg,s2_01477.ogg,s2_01476.ogg,s2_01475.ogg
OrgasmVoice,30,Pure,1,s2_01432.ogg,s2_01433.ogg,s2_01434.ogg,s2_01436.ogg
OrgasmVoice,30,Pure,2,s2_09039.ogg,s2_09067.ogg,s2_09052.ogg,s2_08502.ogg
OrgasmVoice,30,Pure,3,s2_09047.ogg,s2_09048.ogg,s2_09049.ogg,s2_09050.ogg,s2_09051.ogg,s2_09066.ogg,s2_09069.ogg,s2_09073.ogg
OrgasmVoice,30,Pure,4,s2_01478.ogg,s2_01477.ogg,s2_01476.ogg,s2_01475.ogg
OrgasmVoiceFera,30,Pure,0,S2_01446.ogg,S2_01445.ogg,S2_01495.ogg
OrgasmVoiceFera,30,Pure,1,S2_01446.ogg,S2_01445.ogg,S2_01495.ogg
OrgasmVoiceFera,30,Pure,2,S2_01446.ogg,S2_01445.ogg,S2_01495.ogg
OrgasmVoiceFera,30,Pure,3,S2_11371.ogg,S2_11370.ogg,S2_11358.ogg,S2_11347.ogg
OrgasmVoiceFera,30,Pure,4,S2_01446.ogg,S2_01445.ogg,S2_01495.ogg
LoopVoice,40,Pure,0,s2_01491.ogg
LoopVoice,40,Pure,1,s2_01491.ogg
LoopVoice,40,Pure,2,s2_01492.ogg
LoopVoice,40,Pure,3,s2_01493.ogg
LoopVoice,40,Pure,4,s2_01493.ogg
LoopVoice,20,Pride,0,s0_01236.ogg,s0_01237.ogg,s0_01238.ogg,s0_01239.ogg
LoopVoice,20,Pride,1,s0_01236.ogg,s0_01237.ogg,s0_01238.ogg,s0_01239.ogg
LoopVoice,20,Pride,2,s0_01236.ogg,s0_01237.ogg,s0_01238.ogg,s0_01239.ogg
LoopVoice,20,Pride,3,s0_01236.ogg,s0_01237.ogg,s0_01238.ogg,s0_01239.ogg
LoopVoice,20,Pride,4,s0_01236.ogg,s0_01237.ogg,s0_01238.ogg,s0_01239.ogg
LoopVoiceFera,20,Pride,0,S0_01383.ogg,S0_01367.ogg,S0_01384.ogg,S0_01369.ogg
LoopVoiceFera,20,Pride,1,S0_01383.ogg,S0_01367.ogg,S0_01384.ogg,S0_01369.ogg
LoopVoiceFera,20,Pride,2,S0_01383.ogg,S0_01367.ogg,S0_01384.ogg,S0_01369.ogg
LoopVoiceFera,20,Pride,3,S0_01383.ogg,S0_01367.ogg,S0_01384.ogg,S0_01369.ogg
LoopVoiceFera,20,Pride,4,S0_01383.ogg,S0_01367.ogg,S0_01384.ogg,S0_01369.ogg
LoopVoice,30,Pride,0,s0_01326.ogg,s0_01327.ogg,s0_01330.ogg,s0_01331.ogg
LoopVoice,30,Pride,1,s0_01326.ogg,s0_01327.ogg,s0_01330.ogg,s0_01331.ogg
LoopVoice,30,Pride,2,s0_01326.ogg,s0_01327.ogg,s0_01330.ogg,s0_01331.ogg
LoopVoice,30,Pride,3,s0_01326.ogg,s0_01327.ogg,s0_01330.ogg,s0_01331.ogg
LoopVoice,30,Pride,4,s0_01236.ogg,s0_01237.ogg,s0_01238.ogg,s0_01239.ogg
LoopVoiceFera,30,Pride,0,S0_01385.ogg,S0_01371.ogg,S0_01386.ogg,S0_01387.ogg
LoopVoiceFera,30,Pride,1,S0_01385.ogg,S0_01371.ogg,S0_01386.ogg,S0_01387.ogg
